driver_name,driver_id,category,issue,action,priority,potential_gain,estimated_new_lap,current_best_lap,avg_speed,avg_throttle,avg_brake,avg_rpm
Car #47,47,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,100.327s,100.57665252685548,129.91504708863783,67.06082734329419,6.7069077360189135,6000
Car #47,47,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,100.177s,100.57665252685548,129.91504708863783,67.06082734329419,6.7069077360189135,6000
Car #13,13,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,100.558s,100.80815442336424,129.4312988774585,67.29995281380297,6.702233042289045,6000
Car #13,13,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,100.408s,100.80815442336424,129.4312988774585,67.29995281380297,6.702233042289045,6000
Car #98,98,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,100.817s,101.06749725341795,128.49165961091254,65.45276358762463,6.546367777887659,6000
Car #98,98,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,100.667s,101.06749725341795,128.49165961091254,65.45276358762463,6.546367777887659,6000
Car #113,113,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,100.874s,101.12419594847351,128.57293547981223,64.9251631168628,5.7386232805404855,6000
Car #113,113,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,100.724s,101.12419594847351,128.57293547981223,64.9251631168628,5.7386232805404855,6000
Car #16,16,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,100.945s,101.19499206542967,127.01803535980913,64.5795048133033,6.847192292390241,6000
Car #16,16,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,100.795s,101.19499206542967,127.01803535980913,64.5795048133033,6.847192292390241,6000
Car #46,46,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,101.228s,101.47791290283205,130.65601601743853,66.5065105345104,5.935759228109485,6000
Car #46,46,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,101.078s,101.47791290283205,130.65601601743853,66.5065105345104,5.935759228109485,6000
Car #21,21,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,101.768s,102.01824188232422,128.63991495400012,66.1069272911767,7.056116382248342,6000
Car #21,21,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,101.618s,102.01824188232422,128.63991495400012,66.1069272911767,7.056116382248342,6000
Car #89,89,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,101.774s,102.02420806884766,127.87566072835449,65.09372725675128,6.137354798884451,6000
Car #89,89,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,101.624s,102.02420806884766,127.87566072835449,65.09372725675128,6.137354798884451,6000
Car #88,88,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,101.797s,102.04706573486328,128.43835226880842,67.4718242302124,6.374999405669489,6000
Car #88,88,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,101.647s,102.04706573486328,128.43835226880842,67.4718242302124,6.374999405669489,6000
Car #2,2,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,101.895s,102.1450795909289,126.12503250208592,63.154013641833274,5.853719301004919,6000
Car #2,2,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,101.745s,102.1450795909289,126.12503250208592,63.154013641833274,5.853719301004919,6000
Car #55,55,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,102.131s,102.38055419921876,126.31421602487636,64.70038463011977,5.503796150523771,6000
Car #55,55,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,101.981s,102.38055419921876,126.31421602487636,64.70038463011977,5.503796150523771,6000
Car #93,93,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,102.225s,102.47453339240336,127.61592622804568,65.37948504582387,6.756606160325255,6000
Car #93,93,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,102.075s,102.47453339240336,127.61592622804568,65.37948504582387,6.756606160325255,6000
Car #5,5,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,102.300s,102.5496063232422,129.35037922676517,67.14391761262999,6.608926018805182,6000
Car #5,5,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,102.150s,102.5496063232422,129.35037922676517,67.14391761262999,6.608926018805182,6000
Car #3,3,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,102.902s,103.15188999999984,129.77351080702445,69.14120177920579,6.654937120548126,6000
Car #3,3,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,102.752s,103.15188999999984,129.77351080702445,69.14120177920579,6.654937120548126,6000
Car #18,18,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,103.097s,103.3470458984375,128.1523612776295,64.85632147063994,5.327756041845059,6000
Car #18,18,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,102.947s,103.3470458984375,128.1523612776295,64.85632147063994,5.327756041845059,6000
Car #8,8,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,104.036s,104.2857894897461,126.84138958650237,66.93423336082145,5.489764693428292,6000
Car #8,8,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,103.886s,104.2857894897461,126.84138958650237,66.93423336082145,5.489764693428292,6000
Car #57,57,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,106.032s,106.28171428156756,121.87246620507005,58.801689360100205,4.392700756796636,6000
Car #57,57,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,105.882s,106.28171428156756,121.87246620507005,58.801689360100205,4.392700756796636,6000
Car #0,0,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,153.281s,153.53120877408588,126.7961487557214,64.50698944497347,6.6714603962128045,6000
Car #0,0,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,153.131s,153.53120877408588,126.7961487557214,64.50698944497347,6.6714603962128045,6000
Car #80,80,Consistency Development,Consistency rating of 0.0% indicates performance variation,Focus on repeatable reference points and standardized technique. Build consistent lap time baseline before pushing for speed.,Medium,0.20-0.35s per lap,154.339s,154.5892995431194,124.8298934261206,62.16930706994602,6.210961214179989,6000
Car #80,80,Fundamental Development,Novice experience level indicates foundational skill development opportunity,"Master basic racing line and braking points before advanced techniques. Focus on smooth, consistent inputs.",Medium,0.30-0.50s per lap,154.189s,154.5892995431194,124.8298934261206,62.16930706994602,6.210961214179989,6000
